,title,company,link,job_id,location,date,has_job_description
0,Developer,Hoppinger,https://nl.linkedin.com/jobs/view/developer-at-hoppinger-3889851154,3889851154,Rotterdam,2024-04-09,False
1,Triple A Developer,NextLink Group,https://nl.linkedin.com/jobs/view/triple-a-developer-at-nextlink-group-3891710223,3891710223,Amsterdam,2024-04-10,False
2,Java-ontwikkelaar,Stormin,https://nl.linkedin.com/jobs/view/java-ontwikkelaar-at-stormin-3889772252,3889772252,Breda,2024-04-09,False
3,Developer Leiden - Agency,SWIS - Digitaal bureau,https://nl.linkedin.com/jobs/view/developer-leiden-agency-at-swis-digitaal-bureau-3890254146,3890254146,Leiden,2024-04-09,False
4,"Software ontwikkelaar PHP/Laravel, Eindhoven",Shazzoo,https://nl.linkedin.com/jobs/view/software-ontwikkelaar-php-laravel-eindhoven-at-shazzoo-3890277521,3890277521,Eindhoven,2024-04-09,False
5,Developer | Eindhoven,Jelling,https://nl.linkedin.com/jobs/view/developer-eindhoven-3889718053,3889718053,Eindhoven,2024-04-09,False
6,Developer Traineeship | Overheid | Zwolle,Feefo,https://nl.linkedin.com/jobs/view/developer-traineeship-overheid-zwolle-at-feefo-3888119130,3888119130,Zwolle,2024-04-09,False
7,"Software ontwikkelaar in Alkmaar, fulltime 32-40 uur, gezellig familiebedrijf",Xafax,https://nl.linkedin.com/jobs/view/software-ontwikkelaar-in-alkmaar-fulltime-32-40-uur-gezellig-familiebedrijf-at-xafax-3889715349,3889715349,Alkmaar,2024-04-09,False
8,Starter Software Engineer,Trinamics,https://nl.linkedin.com/jobs/view/starter-software-engineer-at-trinamics-3889882823,3889882823,Eindhoven,2024-04-09,False
9,Low code developer - juniorfunctie | Breda,Jelling,https://nl.linkedin.com/jobs/view/low-code-developer-juniorfunctie-breda-3891638188,3891638188,Breda,2024-04-09,False
10,API Gateway Developer,Wipro,https://nl.linkedin.com/jobs/view/api-gateway-developer-at-wipro-3886253484,3886253484,The Hague,2024-04-09,False
11,"Full Stack Developer, Utrecht",Hunt IT,https://nl.linkedin.com/jobs/view/full-stack-developer-utrecht-3890293995,3890293995,Utrecht,2024-04-09,False
12,"Developer Outsystems, Hardinxveld-Giessendam",Bytes Recruitment,https://nl.linkedin.com/jobs/view/developer-outsystems-hardinxveld-giessendam-at-bytes-recruitment-3890236538,3890236538,Boven-Hardinxveld,2024-04-09,False
13,"Developer & Automatisering medewerker, fulltime, omgeving Rotterdam | Bergschenhoek",Mafico,https://nl.linkedin.com/jobs/view/developer-automatisering-medewerker-fulltime-omgeving-rotterdam-bergschenhoek-3889717096,3889717096,Bergschenhoek,2024-04-09,False
14,TripleA Developer,JSS ASSOCIATES,https://nl.linkedin.com/jobs/view/triplea-developer-at-jss-associates-3888491598,3888491598,Amsterdam,2024-04-09,False
15,Developer Outsystems | Hardinxveld-Giessendam,Bytes Recruitment,https://nl.linkedin.com/jobs/view/developer-outsystems-hardinxveld-giessendam-at-bytes-recruitment-3889719027,3889719027,Boven-Hardinxveld,2024-04-09,False
16,"Developer Java, Nieuwegein",Hunt IT,https://nl.linkedin.com/jobs/view/developer-java-nieuwegein-3890255146,3890255146,Nieuwegein,2024-04-09,False
17,Backend Ontwikkelaar,Eminent Groep,https://nl.linkedin.com/jobs/view/backend-ontwikkelaar-at-eminent-groep-3890710572,3890710572,Utrecht,2024-04-10,False
18,"Full-stack medior Developer, Maastricht",Career Result,https://nl.linkedin.com/jobs/view/full-stack-medior-developer-maastricht-3890264358,3890264358,Maastricht,2024-04-09,False
19,Database-ontwikkelaar,CareerValue B.V.,https://nl.linkedin.com/jobs/view/database-ontwikkelaar-at-careervalue-b-v-3890768949,3890768949,Gelderland,2024-04-10,False
20,RPA Developer,You-Get - Your Hyperautomation Expert,https://nl.linkedin.com/jobs/view/rpa-developer-at-you-get-your-hyperautomation-expert-3889719076,3889719076,’s-Hertogenbosch,2024-04-09,False
21,Software Developer | Helmond,Jelling,https://nl.linkedin.com/jobs/view/software-developer-helmond-3891636285,3891636285,Helmond,2024-04-09,False
22,Back-End Ontwikkelaar Python,GroupM,https://nl.linkedin.com/jobs/view/back-end-ontwikkelaar-python-at-groupm-3890143596,3890143596,Eindhoven,2024-04-10,False
23,Backend Developer,Nederlands Instituut voor Beeld en Geluid,https://nl.linkedin.com/jobs/view/backend-developer-at-nederlands-instituut-voor-beeld-en-geluid-3888689044,3888689044,Hilversum,2024-04-10,False
24,Oracle developer | Gouda,Jelling,https://nl.linkedin.com/jobs/view/oracle-developer-gouda-3889718082,3889718082,Gouda,2024-04-09,False
25,"Java Angular11 Developer, Utrecht",Hunt IT,https://nl.linkedin.com/jobs/view/java-angular11-developer-utrecht-3890610150,3890610150,Utrecht,2024-04-09,False
26,Applicatie Developer | Helmond,Jelling,https://nl.linkedin.com/jobs/view/applicatie-developer-helmond-3891638202,3891638202,Helmond,2024-04-09,False
27,Frontend developer HBO(+) bancaire sector regio Utrecht,Voltys Recruitment & Executive Search,https://nl.linkedin.com/jobs/view/frontend-developer-hbo-%2B-bancaire-sector-regio-utrecht-3890284290,3890284290,Utrecht,2024-04-09,False
28,Junior Magento Developer voor nieuw Agency in Rotterdam,DEXTER,https://nl.linkedin.com/jobs/view/junior-magento-developer-voor-nieuw-agency-in-rotterdam-at-dexter-3890257827,3890257827,Rotterdam,2024-04-09,False
29,"Developer Justitiële Informatiedienst, Almelo",TopHeadHunting,https://nl.linkedin.com/jobs/view/developer-justiti%C3%ABle-informatiedienst-almelo-3890284828,3890284828,Almelo,2024-04-09,False
30,"Backend PHP Laravel Developer voor websites, apps en mobiele platforms, Den Bosch",Dexter,https://nl.linkedin.com/jobs/view/backend-php-laravel-developer-voor-websites-apps-en-mobiele-platforms-den-bosch-at-dexter-3890262538,3890262538,Den Bosch,2024-04-09,False
31,PHP-ontwikkelaar,DEXTER,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-at-dexter-3887109112,3887109112,Rotterdam,2024-04-09,False
32,"Full Stack PHP ontwikkelaar | Laravel + Vue.js, Den Haag",DEXTER,https://nl.linkedin.com/jobs/view/full-stack-php-ontwikkelaar-laravel-%2B-vue-js-den-haag-at-dexter-3890261845,3890261845,The Hague,2024-04-09,False
33,"PHP Developer | Laravel, Symfony | salaris tot €4.500,-., Groningen",Dexter,https://nl.linkedin.com/jobs/view/php-developer-laravel-symfony-salaris-tot-%E2%82%AC4-500-groningen-at-dexter-3890272142,3890272142,Groningen,2024-04-09,False
34,Big Data Engineer,KPN,https://nl.linkedin.com/jobs/view/big-data-engineer-at-kpn-3892443799,3892443799,Zoetermeer,2024-04-10,False
35,"Magento Developer voor maatwerk websites op PHP/Laravel, Noordwijkerhout",DEXTER,https://nl.linkedin.com/jobs/view/magento-developer-voor-maatwerk-websites-op-php-laravel-noordwijkerhout-at-dexter-3890268560,3890268560,Noordwijkerhout,2024-04-09,False
36,"PHP Developer voor High-traffic platforms vanaf scratch | LAMP, Dinteloord",Dexter,https://nl.linkedin.com/jobs/view/php-developer-voor-high-traffic-platforms-vanaf-scratch-lamp-dinteloord-at-dexter-3890272466,3890272466,Dinteloord,2024-04-09,False
37,"PHP ontwikkelaar (Laravel), Waalre",Dexter,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-laravel-waalre-at-dexter-3890267450,3890267450,Waalre,2024-04-09,False
38,"PHP (Laravel) ontwikkelaar, Leiden",DEXTER,https://nl.linkedin.com/jobs/view/php-laravel-ontwikkelaar-leiden-at-dexter-3890250768,3890250768,Leiden,2024-04-09,False
39,Oracle ontwikkelaar | Bussum,Jelling,https://nl.linkedin.com/jobs/view/oracle-ontwikkelaar-bussum-3889718069,3889718069,Bussum,2024-04-09,False
40,"PHP Developer voor overgang naar Elixir + auto van de zaak, Kronenberg",Dexter,https://nl.linkedin.com/jobs/view/php-developer-voor-overgang-naar-elixir-%2B-auto-van-de-zaak-kronenberg-at-dexter-3890283947,3890283947,Kronenberg,2024-04-09,False
41,"PHP ontwikkelaar voor groene oplaad sector, Delft",DEXTER,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-voor-groene-oplaad-sector-delft-at-dexter-3890285573,3890285573,Delft,2024-04-09,False
42,Developer Traineeship | Overheid | Utrecht,True Legends IT Professionals,https://nl.linkedin.com/jobs/view/developer-traineeship-overheid-utrecht-at-true-legends-it-professionals-3891616454,3891616454,Utrecht,2024-04-09,False
43,"PHP ontwikkelaar (Symfony), Utrecht",Dexter,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-symfony-utrecht-at-dexter-3890263407,3890263407,Utrecht,2024-04-09,False
44,Als reguliere developer de low-code wereld in? | Nieuwegein,CareerValue,https://nl.linkedin.com/jobs/view/als-reguliere-developer-de-low-code-wereld-in%3F-nieuwegein-3889713696,3889713696,Nieuwegein,2024-04-09,False
45,"PHP Developer (Laravel), Groningen",Dexter,https://nl.linkedin.com/jobs/view/php-developer-laravel-groningen-at-dexter-3890289588,3890289588,Groningen,2024-04-09,False
46,Oracle Developer - senior | Amsterdam,Jelling,https://nl.linkedin.com/jobs/view/oracle-developer-senior-amsterdam-3889712900,3889712900,Amsterdam,2024-04-09,False
47,"PHP Developer: E-commerceplatforms en webtoepassingen, Goes",Dexter,https://nl.linkedin.com/jobs/view/php-developer-e-commerceplatforms-en-webtoepassingen-goes-at-dexter-3890269950,3890269950,Goes,2024-04-09,False
48,Senior Java/Kotlin Ontwikkelaar,Eminent Groep,https://nl.linkedin.com/jobs/view/senior-java-kotlin-ontwikkelaar-at-eminent-groep-3888813054,3888813054,Amersfoort,2024-04-09,False
49,Back-end ontwikkelaar - Juniorfunctie | Oosterhout (NB),Jelling,https://nl.linkedin.com/jobs/view/back-end-ontwikkelaar-juniorfunctie-oosterhout-nb-3889719034,3889719034,Oosterhout,2024-04-09,False
50,"PHP (Laravel) Developer in de omgeving van Hengelo, Hengelo (OV)",Dexter,https://nl.linkedin.com/jobs/view/php-laravel-developer-in-de-omgeving-van-hengelo-hengelo-ov-at-dexter-3890268875,3890268875,Hengelo,2024-04-09,False
51,"PHP ontwikkelaar voor SaaS financiële platforms, Zevenhoven",Dexter,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-voor-saas-financi%C3%ABle-platforms-zevenhoven-at-dexter-3890271603,3890271603,Zevenhoven,2024-04-09,False
52,"Ervaren Fullstack developer regio Utrecht (PHP, Vue.js, Javascript)",Dexter,https://nl.linkedin.com/jobs/view/ervaren-fullstack-developer-regio-utrecht-php-vue-js-javascript-at-dexter-3890277460,3890277460,Utrecht,2024-04-09,False
53,Ervaren Backend php developer in omgeving Haarlem,Dexter,https://nl.linkedin.com/jobs/view/ervaren-backend-php-developer-in-omgeving-haarlem-at-dexter-3890600298,3890600298,Haarlem,2024-04-09,False
54,Senior .NET Ontwikkelaar,Xuntos,https://nl.linkedin.com/jobs/view/senior-net-ontwikkelaar-at-xuntos-3890175003,3890175003,The Hague,2024-04-09,False
55,BPM ontwikkelaar,Belastingdienst,https://nl.linkedin.com/jobs/view/bpm-ontwikkelaar-at-belastingdienst-3890936423,3890936423,Apeldoorn,2024-04-10,False
56,"C# Ontwikkelaar, Zwijndrecht",Bytes Recruitment,https://nl.linkedin.com/jobs/view/c%23-ontwikkelaar-zwijndrecht-at-bytes-recruitment-3890239460,3890239460,Zwijndrecht,2024-04-09,False
57,"Technisch Ontwikkelaar, Alkmaar",HYP Technical,https://nl.linkedin.com/jobs/view/technisch-ontwikkelaar-alkmaar-at-hyp-technical-3890282979,3890282979,Alkmaar,2024-04-09,False
58,"PHP/Laravel ontwikkelaar voor Magento-webwinkels, upgrades en migraties, Dordrecht",DEXTER,https://nl.linkedin.com/jobs/view/php-laravel-ontwikkelaar-voor-magento-webwinkels-upgrades-en-migraties-dordrecht-at-dexter-3890283644,3890283644,Dordrecht,2024-04-09,False
59,"Magento Developer voor Digital Agency, Helmond",Dexter,https://nl.linkedin.com/jobs/view/magento-developer-voor-digital-agency-helmond-at-dexter-3890262309,3890262309,Helmond,2024-04-09,False
60,"DevOps Developer (Medior/Senior), Dordrecht",Futureproof Group B.V.,https://nl.linkedin.com/jobs/view/devops-developer-medior-senior-dordrecht-at-futureproof-group-b-v-3890252503,3890252503,Dordrecht,2024-04-09,False
61,"Erfgoed ontwikkelaar, projectleider",COUP,https://nl.linkedin.com/jobs/view/erfgoed-ontwikkelaar-projectleider-at-coup-3892255178,3892255178,Delft,2024-04-10,False
62,Ervaren SAP ABAP Ontwikkelaar,Eminent Groep,https://nl.linkedin.com/jobs/view/ervaren-sap-abap-ontwikkelaar-at-eminent-groep-3890733659,3890733659,Rotterdam,2024-04-10,False
63,"Magento Developer, Rhenen",Dexter,https://nl.linkedin.com/jobs/view/magento-developer-rhenen-at-dexter-3890275329,3890275329,Rhenen,2024-04-09,False
64,C# Ontwikkelaar | Zwijndrecht,Bytes Recruitment,https://nl.linkedin.com/jobs/view/c%23-ontwikkelaar-zwijndrecht-at-bytes-recruitment-3889713703,3889713703,Zwijndrecht,2024-04-09,False
65,PHP ontwikkelaar in de omgeving van Zwolle,Dexter,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-in-de-omgeving-van-zwolle-at-dexter-3890265891,3890265891,Zwolle,2024-04-09,False
66,"PHP Laravel/Vue.js Developer, Sliedrecht",DEXTER,https://nl.linkedin.com/jobs/view/php-laravel-vue-js-developer-sliedrecht-at-dexter-3890253667,3890253667,Sliedrecht,2024-04-09,False
67,.NET Software Developer | Etten-Leur,Jelling,https://nl.linkedin.com/jobs/view/net-software-developer-etten-leur-3889713697,3889713697,Etten-Leur,2024-04-09,False
68,"PHP ontwikkelaar | Maatwerk systemen, Helmond",Dexter,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-maatwerk-systemen-helmond-at-dexter-3890267521,3890267521,Helmond,2024-04-09,False
69,Ervaren PHP/Symfony ontwikkelaar in de omgeving van Utrecht,Dexter,https://nl.linkedin.com/jobs/view/ervaren-php-symfony-ontwikkelaar-in-de-omgeving-van-utrecht-at-dexter-3890271181,3890271181,Utrecht,2024-04-09,False
70,Database ontwikkelaar | Bleskensgraaf ca,Jelling,https://nl.linkedin.com/jobs/view/database-ontwikkelaar-bleskensgraaf-ca-3889718087,3889718087,Bleskensgraaf,2024-04-09,False
71,Hardware Engineer,KROHNE,https://nl.linkedin.com/jobs/view/hardware-engineer-at-krohne-3892235882,3892235882,Dordrecht,2024-04-10,False
72,PHP-ontwikkelaar,StarApple,https://nl.linkedin.com/jobs/view/php-ontwikkelaar-at-starapple-3870111330,3870111330,The Hague,2024-04-09,False
73,Oracle database ontwikkelaar | Rotterdam,Jelling,https://nl.linkedin.com/jobs/view/oracle-database-ontwikkelaar-rotterdam-3889716366,3889716366,Rotterdam,2024-04-09,False
74,"Applicatie ontwikkelaar bij verpleegkundigen & verzorgenden Nederland, Utrecht",Springstaff,https://nl.linkedin.com/jobs/view/applicatie-ontwikkelaar-bij-verpleegkundigen-verzorgenden-nederland-utrecht-3890284845,3890284845,Utrecht,2024-04-09,False
75,Medior .Net ontwikkelaar | Ambitieus bedrijf! | Rotterdam,CareerValue,https://nl.linkedin.com/jobs/view/medior-net-ontwikkelaar-ambitieus-bedrijf%21-rotterdam-3889714438,3889714438,Rotterdam,2024-04-09,False
76,"Embedded Software Ontwikkelaar – PCB, Geldermalsen",Comaen,https://nl.linkedin.com/jobs/view/embedded-software-ontwikkelaar-%E2%80%93-pcb-geldermalsen-3890261878,3890261878,Geldermalsen,2024-04-09,False
77,"Quadient Inspire Developer, Culemborg",Korndewal,https://nl.linkedin.com/jobs/view/quadient-inspire-developer-culemborg-3890263389,3890263389,Culemborg,2024-04-09,False
78,Embedded Software Ontwikkelaar – PCB - Geldermalsen,Comaen,https://nl.linkedin.com/jobs/view/embedded-software-ontwikkelaar-%E2%80%93-pcb-geldermalsen-3890624202,3890624202,Gelderland,2024-04-09,False
79,"PHP Developer | Horeca platforms | Laravel, Deurne",Dexter,https://nl.linkedin.com/jobs/view/php-developer-horeca-platforms-laravel-deurne-at-dexter-3890266833,3890266833,Deurne,2024-04-09,False
80,Senior Python Developer - Energietransitie | Utrecht,CareerValue,https://nl.linkedin.com/jobs/view/senior-python-developer-energietransitie-utrecht-3889718055,3889718055,Utrecht,2024-04-09,False
81,Developer Traineeship | Overheid | Apeldoorn,True Legends IT Professionals,https://nl.linkedin.com/jobs/view/developer-traineeship-overheid-apeldoorn-at-true-legends-it-professionals-3891613987,3891613987,Apeldoorn,2024-04-09,False
82,Developers gezocht voor baanbrekende AI applicatie | Wageningen,CareerValue,https://nl.linkedin.com/jobs/view/developers-gezocht-voor-baanbrekende-ai-applicatie-wageningen-3889712906,3889712906,Wageningen,2024-04-09,False
83,.NET Software Developer - Juniorfunctie | Breda,Jelling,https://nl.linkedin.com/jobs/view/net-software-developer-juniorfunctie-breda-3889712895,3889712895,Breda,2024-04-09,False
84,"Ontwikkelaar Werktuigbouwkunde en Duurzaamheid, Amersfoort",Polanski,https://nl.linkedin.com/jobs/view/ontwikkelaar-werktuigbouwkunde-en-duurzaamheid-amersfoort-at-polanski-3890248289,3890248289,Amersfoort,2024-04-09,False
85,Risk Model Developer,DLL,https://nl.linkedin.com/jobs/view/risk-model-developer-at-dll-3889719197,3889719197,Amsterdam,2024-04-09,False
86,Risk Model Developer,DLL,https://nl.linkedin.com/jobs/view/risk-model-developer-at-dll-3889713868,3889713868,Eindhoven,2024-04-09,False
87,Medior BI Ontwikkelaar/Data Engineer Zorgdata | Rotterdam,CareerValue,https://nl.linkedin.com/jobs/view/medior-bi-ontwikkelaar-data-engineer-zorgdata-rotterdam-3889718057,3889718057,Rotterdam,2024-04-09,False
88,Senior Oracle PL/SQL Developer inhouse functie | Zoetermeer,CareerValue,https://nl.linkedin.com/jobs/view/senior-oracle-pl-sql-developer-inhouse-functie-zoetermeer-3889717121,3889717121,Zoetermeer,2024-04-09,False
89,RPA Developer bij ilionx Hyperautomation,&Work,https://nl.linkedin.com/jobs/view/rpa-developer-bij-ilionx-hyperautomation-at-work-3889712942,3889712942,’s-Hertogenbosch,2024-04-09,False
90,Embedded engineers omgeving Arnhem,Gemini Embedded Technology,https://nl.linkedin.com/jobs/view/embedded-engineers-omgeving-arnhem-3890273063,3890273063,Arnhem,2024-04-09,False
91,"Solution Architect Oracle Linux, Driebergen-Rijsenburg",Optimadata,https://nl.linkedin.com/jobs/view/solution-architect-oracle-linux-driebergen-rijsenburg-3890262437,3890262437,Driebergen-Rijsenburg,2024-04-09,False
92,"Project Engineer / Werkvoorbereider, Venray",Arbeidsmakelaar Elbers,https://nl.linkedin.com/jobs/view/project-engineer-werkvoorbereider-venray-3890282425,3890282425,Venray,2024-04-09,False
93,PLC Software Engineer - Schiedam,Kracht Recruitment,https://nl.linkedin.com/jobs/view/plc-software-engineer-schiedam-3890644112,3890644112,South Holland,2024-04-09,False
94,Senior Risk Model Developer,DLL,https://nl.linkedin.com/jobs/view/senior-risk-model-developer-at-dll-3889717276,3889717276,Eindhoven,2024-04-09,False
95,Solution Architect Oracle Linux,Bright Professionals,https://nl.linkedin.com/jobs/view/solution-architect-oracle-linux-at-bright-professionals-3889848452,3889848452,Driebergen,2024-04-09,False
96,Senior Risk Model Developer,DLL,https://nl.linkedin.com/jobs/view/senior-risk-model-developer-at-dll-3889718255,3889718255,Amsterdam,2024-04-09,False
97,"BBL Leerling Technicus Engineering Elektrotechniek niveau 4, Westdorpe",Werk en Vakmanschap,https://nl.linkedin.com/jobs/view/bbl-leerling-technicus-engineering-elektrotechniek-niveau-4-westdorpe-at-werk-en-vakmanschap-3890299136,3890299136,Westdorpe,2024-04-09,False
